-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:9:5-43:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\2d3b21b28e2fc40d72281d888e55cdb7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\2d3b21b28e2fc40d72281d888e55cdb7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3813094392748256cb36e738fe5d47a8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3813094392748256cb36e738fe5d47a8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\d2a9aa2e232f413f4703fcd3a255fcc2\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\d2a9aa2e232f413f4703fcd3a255fcc2\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3327af54ca2e257cf06fe572512a35fe\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3327af54ca2e257cf06fe572512a35fe\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\ac45d6fd5bac9ac78ee2db731576e520\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\ac45d6fd5bac9ac78ee2db731576e520\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\88e75f61b4e5eb28699af67ca9e0ff43\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\88e75f61b4e5eb28699af67ca9e0ff43\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\9230a8f984d56f94211ca20b9c3cacbc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\9230a8f984d56f94211ca20b9c3cacbc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\8adc41e1868e9d15f43c78d8ff0d3012\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\8adc41e1868e9d15f43c78d8ff0d3012\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\ca40ae57ff4b3359d1ddb0305af96ad3\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\ca40ae57ff4b3359d1ddb0305af96ad3\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\dell\.gradle\caches\transforms-3\3b69c6aed0063821c32ca63b1b4e2891\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\dell\.gradle\caches\transforms-3\3b69c6aed0063821c32ca63b1b4e2891\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-3\26c6d612ef4303ab0df9619d2dd26471\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-3\26c6d612ef4303ab0df9619d2dd26471\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\2ef9ec7fe2d619dab03f3d8b5bcbf9c7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\2ef9ec7fe2d619dab03f3d8b5bcbf9c7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\abc3d4795466f1b7906ce2caf341c876\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\abc3d4795466f1b7906ce2caf341c876\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\028a675d0bc5463fd0b16375a1e80ebd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\028a675d0bc5463fd0b16375a1e80ebd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\61b568f1143dd1b853f510f46527bba3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\61b568f1143dd1b853f510f46527bba3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4948e21154e72793e985eb136dea108c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4948e21154e72793e985eb136dea108c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\355eed560b2946c0cc25fcb352862c16\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\355eed560b2946c0cc25fcb352862c16\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\001922c1d943a4bb6ba221e32e2c451a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\001922c1d943a4bb6ba221e32e2c451a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\65a09e0af02d6987d8dd945c2ec14660\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\65a09e0af02d6987d8dd945c2ec14660\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\812b774e80ed6f3274e67e516e447223\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\812b774e80ed6f3274e67e516e447223\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dell\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dell\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\dell\.gradle\caches\transforms-3\0235b77ff31bafac24f24ba4755d72b8\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\dell\.gradle\caches\transforms-3\0235b77ff31bafac24f24ba4755d72b8\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\d8b20124984237c0e54cf00d7c7f47a6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\d8b20124984237c0e54cf00d7c7f47a6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2a1234d10beb637933df5e7d88561bb2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2a1234d10beb637933df5e7d88561bb2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\444649bc57b4827a34aee16f83c290ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\444649bc57b4827a34aee16f83c290ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\dell\.gradle\caches\transforms-3\0235b77ff31bafac24f24ba4755d72b8\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-59
	android:name
		INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:firebase_core] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:google_maps_flutter_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_barcode_scanner] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:camera_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress_common] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:device_info_plus] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\ce6d4faefeb1094b8e63d3bcb1fd0b97\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3214e7833b125424f5ae38607565075f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\2d3b21b28e2fc40d72281d888e55cdb7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\dell\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3813094392748256cb36e738fe5d47a8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\d2a9aa2e232f413f4703fcd3a255fcc2\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3327af54ca2e257cf06fe572512a35fe\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\4a2b81fb706b28345ec25c252a7c839c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\ac45d6fd5bac9ac78ee2db731576e520\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\88e75f61b4e5eb28699af67ca9e0ff43\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\dell\.gradle\caches\transforms-3\eff93f14a875104bf7169da895fa73f8\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\9230a8f984d56f94211ca20b9c3cacbc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\fd557aac3c03de5e2e7c51d8c952097b\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\2eedcf3845b05d61a0bb196ba0efbf4a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\8adc41e1868e9d15f43c78d8ff0d3012\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\ca40ae57ff4b3359d1ddb0305af96ad3\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\dell\.gradle\caches\transforms-3\3b69c6aed0063821c32ca63b1b4e2891\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-3\26c6d612ef4303ab0df9619d2dd26471\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\2ef9ec7fe2d619dab03f3d8b5bcbf9c7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\e2f8571d7808721f30e15a0d1a77a860\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\abc3d4795466f1b7906ce2caf341c876\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\028a675d0bc5463fd0b16375a1e80ebd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\transforms-3\5e83d5eebb7b37610a4c49ae3d7b0e64\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\61b568f1143dd1b853f510f46527bba3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4948e21154e72793e985eb136dea108c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\08cb409a3bc1e3d1b7e42dcd2ab8e746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\355eed560b2946c0cc25fcb352862c16\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\001922c1d943a4bb6ba221e32e2c451a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
